X Filtered Pixel; Y Filtered Pixel; X Filtered Normalized; Y Filtered Normalized; X Raw Normalized; Y Raw Normalized; Distance to Camera in mm; Eye Aspect Ratio (Height/Width); Blinking; Timestamp With Milliseconds; Unix Timestamp In Milliseconds; AOI List; Additional Notes
800;655;0.4170654;0.6070086;0.4170654;0.6070086;506.9;0.05351219;True;2/21/2026 11:59:39 AM:79;1771667979079;;
800;655;0.4170541;0.607;0.415508;0.6052357;507.0;0.1287502;True;2/21/2026 11:59:39 AM:166;1771667979166;;
800;654;0.4169453;0.6061344;0.4110634;0.5848554;506.6;0.06893252;True;2/21/2026 11:59:39 AM:227;1771667979227;;
805;647;0.4193532;0.5998033;0.4442929;0.5416739;508.1;0.1005889;True;2/21/2026 11:59:39 AM:286;1771667979286;;
806;650;0.420065;0.602165;0.4370738;0.6320046;509.9;0.1071504;True;2/21/2026 11:59:39 AM:338;1771667979338;;
811;650;0.4224814;0.6026071;0.4543885;0.6166356;510.5;0.119294;True;2/21/2026 11:59:39 AM:384;1771667979384;;
817;647;0.425625;0.5997322;0.4642958;0.5556221;511.2;0.118614;True;2/21/2026 11:59:39 AM:427;1771667979427;;
828;607;0.4316342;0.5626828;0.4837751;0.4168828;511.6;0.1123897;True;2/21/2026 11:59:39 AM:470;1771667979470;;
830;607;0.4328105;0.5626758;0.4642065;0.5620785;512.1;0.116113;True;2/21/2026 11:59:39 AM:510;1771667979510;;
831;607;0.4331153;0.5625412;0.4580695;0.5475198;513.9;0.1220684;True;2/21/2026 11:59:39 AM:542;1771667979542;;
828;619;0.4314515;0.5734453;0.4141482;0.6528323;514.4;0.1129056;True;2/21/2026 11:59:39 AM:583;1771667979583;;
828;620;0.4314865;0.5747765;0.4462643;0.6106241;514.9;0.1129151;True;2/21/2026 11:59:39 AM:610;1771667979610;;
828;619;0.4315449;0.5739459;0.4472362;0.5479133;516.4;0.1189847;True;2/21/2026 11:59:39 AM:638;1771667979638;;
828;619;0.4315583;0.5740324;0.4451132;0.5833888;518.2;0.1182473;True;2/21/2026 11:59:39 AM:668;1771667979668;;
829;619;0.4320297;0.5739352;0.4539009;0.5668755;520.1;0.1228717;True;2/21/2026 11:59:39 AM:710;1771667979710;;
829;620;0.4320787;0.5741535;0.4424867;0.5941516;519.2;0.1275129;True;2/21/2026 11:59:39 AM:725;1771667979725;;
849;513;0.4426846;0.4755768;0.5093119;0.258638;518.4;0.1275546;True;2/21/2026 11:59:39 AM:767;1771667979767;;
850;532;0.4427116;0.4928581;0.4434496;0.619483;519.0;0.1277717;True;2/21/2026 11:59:39 AM:803;1771667979803;;
760;564;0.3958944;0.5227834;0.2736623;0.6855341;519.8;0.1313809;True;2/21/2026 11:59:39 AM:836;1771667979836;;
663;617;0.3457175;0.5713337;0.2214125;0.7726615;519.2;0.1451523;False;2/21/2026 11:59:39 AM:867;1771667979867;;
659;645;0.3434783;0.5976329;0.3271203;0.7434019;518.4;0.1558543;False;2/21/2026 11:59:39 AM:901;1771667979901;;
634;650;0.3303962;0.6026286;0.2712162;0.67711;519.1;0.1735482;False;2/21/2026 11:59:39 AM:932;1771667979932;;
598;660;0.3116572;0.6114755;0.2376877;0.708058;518.5;0.1678576;False;2/21/2026 11:59:39 AM:965;1771667979965;;
588;680;0.3063529;0.6299559;0.2711245;0.7595754;517.7;0.1624143;False;2/21/2026 11:59:39 AM:999;1771667979999;;
588;681;0.3064352;0.6314161;0.3268918;0.6856344;516.2;0.1607316;False;2/21/2026 11:59:40 AM:32;1771667980032;;
592;688;0.3085549;0.6374659;0.3515154;0.724456;513.9;0.163064;False;2/21/2026 11:59:40 AM:66;1771667980066;;
593;687;0.3089016;0.6367082;0.3381619;0.6242681;513.0;0.1675711;False;2/21/2026 11:59:40 AM:99;1771667980099;;
633;684;0.3301313;0.6336586;0.4325346;0.5970786;513.5;0.161472;False;2/21/2026 11:59:40 AM:133;1771667980133;;
780;676;0.4065531;0.6267711;0.5719386;0.5632949;512.6;0.1696391;False;2/21/2026 11:59:40 AM:166;1771667980166;;
861;562;0.4486226;0.520671;0.5603225;0.2811553;512.4;0.1579675;False;2/21/2026 11:59:40 AM:201;1771667980201;;
905;534;0.4717896;0.4945925;0.5573963;0.3760236;513.1;0.1573955;False;2/21/2026 11:59:40 AM:233;1771667980233;;
923;439;0.4808201;0.4064968;0.5305555;0.1904008;510.0;0.1600998;False;2/21/2026 11:59:40 AM:265;1771667980265;;
977;383;0.5088744;0.3554967;0.5996444;0.2049843;508.4;0.1505517;False;2/21/2026 11:59:40 AM:299;1771667980299;;
1000;422;0.5210043;0.3912372;0.579915;0.5855915;506.7;0.1550023;False;2/21/2026 11:59:40 AM:334;1771667980334;;
1020;408;0.5314611;0.3786497;0.5900096;0.3054317;505.1;0.1530439;False;2/21/2026 11:59:40 AM:365;1771667980365;;
1028;408;0.5359001;0.3784575;0.5732082;0.3755895;504.5;0.1583012;False;2/21/2026 11:59:40 AM:398;1771667980398;;
1032;444;0.5375249;0.4114434;0.5583615;0.5766902;503.9;0.1608828;False;2/21/2026 11:59:40 AM:435;1771667980435;;
1042;400;0.5431897;0.3712265;0.5925059;0.2127324;502.4;0.162726;False;2/21/2026 11:59:40 AM:465;1771667980465;;
1060;401;0.5524824;0.3714667;0.6118878;0.4112358;502.4;0.1554368;False;2/21/2026 11:59:40 AM:501;1771667980501;;
1073;360;0.5590518;0.3333772;0.613486;0.18658;501.1;0.1676772;False;2/21/2026 11:59:40 AM:532;1771667980532;;
1075;337;0.5600553;0.3125271;0.5833352;0.210717;500.0;0.1630329;False;2/21/2026 11:59:40 AM:568;1771667980568;;
1099;336;0.5725325;0.3115962;0.6484129;0.2956497;500.2;0.1639334;False;2/21/2026 11:59:40 AM:600;1771667980600;;
1121;321;0.5839592;0.2973943;0.6572934;0.204675;499.9;0.1502356;False;2/21/2026 11:59:40 AM:632;1771667980632;;
1109;321;0.5776192;0.2980816;0.5326645;0.3313721;500.2;0.1536735;False;2/21/2026 11:59:40 AM:670;1771667980670;;
1147;321;0.5978873;0.2981102;0.6915506;0.3196388;501.0;0.1620347;False;2/21/2026 11:59:40 AM:700;1771667980700;;
1072;318;0.5584955;0.2951558;0.4359385;0.2539075;500.5;0.157461;False;2/21/2026 11:59:40 AM:731;1771667980731;;
1075;317;0.5599884;0.2936896;0.5940894;0.265146;501.2;0.1525566;False;2/21/2026 11:59:40 AM:765;1771667980765;;
1077;325;0.5613728;0.3013087;0.5959343;0.3810643;501.5;0.1594341;False;2/21/2026 11:59:40 AM:799;1771667980799;;
1078;334;0.5615229;0.3093707;0.5753986;0.3938063;501.1;0.1582126;False;2/21/2026 11:59:40 AM:833;1771667980833;;
1058;351;0.5514575;0.3253757;0.4933386;0.4460398;502.4;0.1638019;False;2/21/2026 11:59:40 AM:865;1771667980865;;
1029;354;0.5361892;0.3279006;0.4639531;0.3854932;503.6;0.1660943;False;2/21/2026 11:59:40 AM:898;1771667980898;;
1036;372;0.5398847;0.3448106;0.5855529;0.4686529;503.4;0.1718335;False;2/21/2026 11:59:40 AM:933;1771667980933;;
1073;372;0.5589485;0.3449866;0.6508737;0.3689351;503.3;0.1758235;False;2/21/2026 11:59:40 AM:967;1771667980967;;
1102;346;0.5743166;0.3205265;0.6597239;0.1987184;504.0;0.1678804;False;2/21/2026 11:59:40 AM:999;1771667980999;;
1006;298;0.5242609;0.2766314;0.3976052;0.1144501;505.4;0.1710804;False;2/21/2026 11:59:41 AM:33;1771667981033;;
954;270;0.4969324;0.250767;0.4118586;0.1326353;506.0;0.1636171;False;2/21/2026 11:59:41 AM:70;1771667981070;;
955;245;0.4974919;0.2276218;0.5350927;0.09814916;506.3;0.1605287;False;2/21/2026 11:59:41 AM:98;1771667981098;;
928;226;0.4837583;0.2094572;0.4231023;0.1038563;507.4;0.1700722;False;2/21/2026 11:59:41 AM:132;1771667981132;;
891;214;0.464096;0.1983804;0.3878782;0.1124995;507.9;0.1595783;False;2/21/2026 11:59:41 AM:165;1771667981165;;
876;211;0.4562553;0.1954364;0.4089403;0.1484337;507.4;0.1587492;False;2/21/2026 11:59:41 AM:200;1771667981200;;
733;200;0.3822184;0.1853917;0.2332533;0.09578118;507.0;0.1566878;False;2/21/2026 11:59:41 AM:232;1771667981232;;
593;191;0.3089044;0.1775707;0.1762512;0.09637493;507.9;0.1512051;False;2/21/2026 11:59:41 AM:267;1771667981267;;
493;185;0.2572648;0.1720371;0.1494932;0.09685641;509.4;0.1543287;False;2/21/2026 11:59:41 AM:299;1771667981299;;
439;185;0.2288701;0.1716965;0.1566866;0.1413516;511.0;0.1520311;False;2/21/2026 11:59:41 AM:332;1771667981332;;
385;181;0.2008212;0.1685108;0.130069;0.1066572;513.1;0.1564684;False;2/21/2026 11:59:41 AM:366;1771667981366;;
342;183;0.1786082;0.170296;0.1168078;0.1967601;515.0;0.1545587;False;2/21/2026 11:59:41 AM:401;1771667981401;;
325;181;0.1694553;0.1684235;0.1338937;0.1200382;516.0;0.147752;False;2/21/2026 11:59:41 AM:436;1771667981436;;
310;181;0.1614973;0.1684183;0.1243957;0.1459009;516.6;0.1463113;False;2/21/2026 11:59:41 AM:468;1771667981468;;
312;177;0.1625981;0.1643083;0.1759097;0.09682386;516.3;0.1489747;False;2/21/2026 11:59:41 AM:503;1771667981503;;
312;249;0.162945;0.2308539;0.2103097;0.4359248;517.3;0.1474462;False;2/21/2026 11:59:41 AM:532;1771667981532;;
313;357;0.1632053;0.3312292;0.2041814;0.5629469;516.2;0.1424284;False;2/21/2026 11:59:41 AM:565;1771667981565;;
307;435;0.1599327;0.40322;0.1378118;0.5820683;515.2;0.1477145;False;2/21/2026 11:59:41 AM:599;1771667981599;;
329;476;0.1718449;0.441452;0.2601616;0.5685744;514.1;0.1403665;False;2/21/2026 11:59:41 AM:632;1771667981632;;
339;508;0.177007;0.4707122;0.2427452;0.5792433;513.4;0.1358142;False;2/21/2026 11:59:41 AM:665;1771667981665;;
343;533;0.1789654;0.4941034;0.2299046;0.5911729;512.8;0.1363903;False;2/21/2026 11:59:41 AM:701;1771667981701;;
348;536;0.1814368;0.4964857;0.2363289;0.5183175;513.5;0.1391371;False;2/21/2026 11:59:41 AM:735;1771667981735;;
355;547;0.184922;0.5073058;0.2466924;0.5777598;513.3;0.1382826;False;2/21/2026 11:59:41 AM:767;1771667981767;;
355;558;0.1849708;0.5173752;0.2231249;0.5883344;512.7;0.1342634;True;2/21/2026 11:59:41 AM:799;1771667981799;;
451;450;0.2350606;0.4174673;0.3822573;0.1622629;511.8;0.1362543;False;2/21/2026 11:59:41 AM:834;1771667981834;;
454;469;0.2366857;0.4350875;0.2734952;0.5566011;510.7;0.1390185;False;2/21/2026 11:59:41 AM:866;1771667981866;;
504;465;0.2626776;0.431376;0.3708413;0.3838976;510.7;0.1436715;False;2/21/2026 11:59:41 AM:899;1771667981899;;
536;460;0.2792791;0.4267199;0.3679899;0.3686048;510.7;0.1396473;False;2/21/2026 11:59:41 AM:931;1771667981931;;
587;454;0.3059659;0.4209461;0.4055787;0.3577763;510.1;0.1404392;False;2/21/2026 11:59:41 AM:969;1771667981969;;
584;482;0.3045005;0.4469449;0.2809513;0.5856634;510.8;0.1314227;True;2/21/2026 11:59:42 AM:0;1771667982000;;
591;470;0.3080007;0.4353584;0.3490423;0.3385528;510.2;0.1326052;True;2/21/2026 11:59:42 AM:32;1771667982032;;
665;472;0.3466813;0.4376827;0.4660677;0.4751482;509.3;0.09598697;True;2/21/2026 11:59:42 AM:67;1771667982067;;
671;542;0.3499034;0.5025249;0.3844848;0.7005489;507.7;0.04341418;True;2/21/2026 11:59:42 AM:101;1771667982101;;
685;556;0.3569411;0.514966;0.4124457;0.604268;507.0;0.05374801;True;2/21/2026 11:59:42 AM:134;1771667982134;;
692;584;0.3605209;0.5410313;0.4002724;0.6668743;505.7;0.0613081;True;2/21/2026 11:59:42 AM:169;1771667982169;;
698;597;0.3640242;0.5530027;0.406771;0.6443139;504.4;0.07231022;True;2/21/2026 11:59:42 AM:203;1771667982203;;
717;597;0.3738999;0.5529998;0.4449026;0.550557;504.0;0.07450751;True;2/21/2026 11:59:42 AM:234;1771667982234;;
730;598;0.380329;0.55408;0.4386768;0.5830619;503.4;0.08781616;True;2/21/2026 11:59:42 AM:267;1771667982267;;
740;600;0.3858067;0.5557228;0.4406896;0.5928484;504.2;0.09948497;True;2/21/2026 11:59:42 AM:301;1771667982301;;
741;601;0.3859626;0.5569688;0.3948752;0.5924993;505.0;0.1035094;True;2/21/2026 11:59:42 AM:335;1771667982335;;
747;601;0.3892728;0.5569006;0.4365832;0.5529978;505.7;0.1029845;True;2/21/2026 11:59:42 AM:367;1771667982367;;
750;602;0.39113;0.5583282;0.4309116;0.5980227;506.7;0.1111664;True;2/21/2026 11:59:42 AM:398;1771667982398;;
751;603;0.3913396;0.5588008;0.4020946;0.585731;506.9;0.1034637;True;2/21/2026 11:59:42 AM:432;1771667982432;;
757;605;0.3946703;0.5609134;0.4413541;0.6086055;506.9;0.107131;True;2/21/2026 11:59:42 AM:468;1771667982468;;
763;606;0.3976053;0.5613594;0.4453849;0.5924267;507.0;0.1084721;True;2/21/2026 11:59:42 AM:501;1771667982501;;
782;575;0.4076588;0.5327016;0.4827878;0.4015845;506.9;0.1124274;True;2/21/2026 11:59:42 AM:535;1771667982535;;
798;535;0.4159454;0.4958522;0.4856948;0.3481846;505.8;0.1053917;True;2/21/2026 11:59:42 AM:571;1771667982571;;
801;537;0.417431;0.4973235;0.457702;0.5401302;504.0;0.1029824;True;2/21/2026 11:59:42 AM:608;1771667982608;;
801;545;0.4174765;0.5050941;0.445416;0.6021459;502.5;0.1077457;True;2/21/2026 11:59:42 AM:634;1771667982634;;
809;536;0.4217142;0.4964449;0.4800993;0.4249879;503.0;0.1152775;True;2/21/2026 11:59:42 AM:666;1771667982666;;
817;535;0.4256236;0.4962402;0.4831171;0.4888703;503.7;0.1138805;True;2/21/2026 11:59:42 AM:699;1771667982699;;
817;538;0.4259672;0.4983374;0.4610159;0.5463175;504.1;0.1191873;True;2/21/2026 11:59:42 AM:731;1771667982731;;
822;546;0.428506;0.5060529;0.4803561;0.5912946;503.1;0.1095632;True;2/21/2026 11:59:42 AM:765;1771667982765;;
827;551;0.4307311;0.5106903;0.4806035;0.5799956;502.2;0.1095952;True;2/21/2026 11:59:42 AM:802;1771667982802;;
834;553;0.4344326;0.5122103;0.4951794;0.5638173;503.8;0.1060512;True;2/21/2026 11:59:42 AM:834;1771667982834;;
854;548;0.4451251;0.5074895;0.5316066;0.4577959;504.4;0.1086604;True;2/21/2026 11:59:42 AM:865;1771667982865;;
866;541;0.4515342;0.5011446;0.5223849;0.4407566;506.9;0.1104498;True;2/21/2026 11:59:42 AM:899;1771667982899;;
868;546;0.452119;0.5056071;0.4939875;0.5700712;507.7;0.1124184;True;2/21/2026 11:59:42 AM:934;1771667982934;;
869;562;0.4527556;0.5210082;0.4751814;0.6364461;507.0;0.1182699;True;2/21/2026 11:59:42 AM:967;1771667982967;;
872;563;0.4542142;0.5215935;0.5007297;0.5561964;508.2;0.1073462;True;2/21/2026 11:59:43 AM:2;1771667983002;;
872;536;0.4542531;0.4969954;0.4885404;0.3798316;507.9;0.1162012;True;2/21/2026 11:59:43 AM:39;1771667983039;;
890;502;0.4640364;0.4655724;0.5506983;0.3131591;508.5;0.1153652;True;2/21/2026 11:59:43 AM:67;1771667983067;;
892;499;0.4649006;0.462687;0.5082228;0.421196;508.5;0.1163269;True;2/21/2026 11:59:43 AM:98;1771667983098;;
893;498;0.4651347;0.4616993;0.5025115;0.4391962;509.8;0.1077532;True;2/21/2026 11:59:43 AM:135;1771667983135;;
894;480;0.4660598;0.4449162;0.5100325;0.3377296;509.9;0.1068072;True;2/21/2026 11:59:43 AM:169;1771667983169;;
895;499;0.4663458;0.4621801;0.4706641;0.5741877;510.4;0.106184;True;2/21/2026 11:59:43 AM:203;1771667983203;;
891;532;0.4642419;0.4925975;0.4446212;0.642138;508.1;0.1021499;True;2/21/2026 11:59:43 AM:236;1771667983236;;
891;537;0.4644445;0.4977907;0.481898;0.5658036;509.1;0.1070069;True;2/21/2026 11:59:43 AM:266;1771667983266;;
892;566;0.4649618;0.5244398;0.494909;0.6665044;510.8;0.1132885;True;2/21/2026 11:59:43 AM:300;1771667983300;;
898;487;0.4678183;0.4511848;0.5158842;0.2430614;510.7;0.101415;True;2/21/2026 11:59:43 AM:335;1771667983335;;
885;521;0.4613263;0.4832664;0.4189866;0.6495115;512.5;0.1080403;True;2/21/2026 11:59:43 AM:367;1771667983367;;
885;539;0.461435;0.4998857;0.4647598;0.6253606;514.2;0.1150181;True;2/21/2026 11:59:43 AM:400;1771667983400;;
886;544;0.461675;0.5041496;0.4829983;0.5794396;515.0;0.1053738;True;2/21/2026 11:59:43 AM:433;1771667983433;;
882;549;0.4596238;0.5087269;0.439066;0.5831377;515.1;0.1197179;True;2/21/2026 11:59:43 AM:476;1771667983476;;
882;553;0.4596505;0.5126631;0.4666863;0.6163248;516.8;0.1195535;True;2/21/2026 11:59:43 AM:490;1771667983490;;
879;559;0.4582907;0.5181409;0.4402494;0.6009637;518.3;0.1199532;True;2/21/2026 11:59:43 AM:532;1771667983532;;
880;560;0.4583529;0.5187426;0.4671677;0.5430091;518.2;0.1153153;True;2/21/2026 11:59:43 AM:564;1771667983564;;
880;570;0.4583825;0.5278494;0.466096;0.6321785;518.5;0.1129456;True;2/21/2026 11:59:43 AM:600;1771667983600;;
879;583;0.4582921;0.5404422;0.4542286;0.6613943;518.4;0.1196577;True;2/21/2026 11:59:43 AM:632;1771667983632;;
880;584;0.4588492;0.5411111;0.4767853;0.570829;517.9;0.123921;True;2/21/2026 11:59:43 AM:669;1771667983669;;
880;584;0.4587611;0.5416421;0.4546761;0.5610647;518.1;0.1316824;True;2/21/2026 11:59:43 AM:700;1771667983700;;
879;585;0.4582285;0.5420949;0.4445551;0.5895811;517.6;0.1315296;True;2/21/2026 11:59:43 AM:732;1771667983732;;
883;585;0.4601239;0.5424396;0.4897426;0.5513406;517.2;0.1300914;True;2/21/2026 11:59:43 AM:767;1771667983767;;
899;574;0.4682838;0.5316771;0.5302652;0.4549258;517.1;0.1331671;True;2/21/2026 11:59:43 AM:800;1771667983800;;
901;574;0.4694768;0.5318026;0.4970526;0.5600232;517.3;0.1342538;True;2/21/2026 11:59:43 AM:834;1771667983834;;
903;574;0.4703856;0.5319014;0.4970543;0.5600095;517.4;0.1342555;True;2/21/2026 11:59:43 AM:865;1771667983865;;
1063;526;0.5541564;0.4878903;0.7194005;0.3286112;517.6;0.144244;False;2/21/2026 11:59:43 AM:899;1771667983899;;
1054;527;0.5493769;0.4881391;0.4899947;0.5066124;516.7;0.1449746;False;2/21/2026 11:59:43 AM:937;1771667983937;;
1054;532;0.549096;0.4927104;0.5143842;0.568803;516.8;0.1483802;False;2/21/2026 11:59:43 AM:968;1771667983968;;
1057;500;0.5506328;0.4634006;0.566105;0.3313527;517.2;0.1345383;True;2/21/2026 11:59:44 AM:1;1771667984001;;
